;;;;;;
;;Environmental Indicators: Energy;;;;
;;;;;;
;;Energy Supply and Renewable Electricity Production in 2013;;;;
;;;;;;
;;;;;Last update: December 2015;
;;;;;;
;;Choose a country from the following drop-down list:;;;Afghanistan;
;;;;;;
;;Country;Energy Supply;Energy Supply per capita;Renewable Electricity Production;
;;;Petajoules;Gigajoules;%;
;;Afghanistan;  321;  10; 78,67;
;;;;;;
;;;;;website: http://unstats.un.org/unsd/ENVIRONMENT/qindicators.htm;
;;;;;;
;;;;;;
;;;Energy Supply;Energy Supply per capita;Renewable Electricity Production;
;;;Petajoules;Gigajoules;%;
;Afghanistan;Afghanistan;  321;  10; 78,67;
;Albania;Albania;  102;  35; 100,00;
;Algeria;Algeria; 1 959;  51; 0,55;
;American Samoa;American Samoa;...;...; 0,64;
;Andorra;Andorra;  9;  121; 88,70;
;Angola;Angola;  642;  27; 70,91;
;Anguilla;Anguilla;  2;  136; 0,00;
;Antigua and Barbuda;Antigua and Barbuda;  8;  84; 0,00;
;Argentina;Argentina; 3 378;  79; 24,06;
;Armenia;Armenia;  143;  48; 28,24;
;Aruba;Aruba;  12;  120; 14,87;
;Australia;Australia1; 5 386;  231; 11,81;
;Austria;Austria; 1 391;  164; 72,45;
;Azerbaijan;Azerbaijan;  567;  60; 6,38;
;Bahamas;Bahamas;  45;  118; 0,00;
;Bahrain;Bahrain;  574;  425; 0,00;
;Bangladesh;Bangladesh; 1 625;  10; 1,97;
;Barbados;Barbados;  19;  69; 0,00;
;Belarus;Belarus; 1 142;  120; 0,46;
;Belgium;Belgium; 2 338;  210; 9,96;
;Belize;Belize;  13;  39; 64,69;
;Benin;Benin;  170;  16; 0,00;
;Bermuda;Bermuda;  6;  88; 0,00;
;Bhutan;Bhutan;  63;  83; 100,00;
;Bolivia (Plurinational State of);Bolivia (Plurinational State of);  336;  32; 31,48;
;Bonaire, Sint Eustatius and Saba;Bonaire, Sint Eustatius and Saba;  5;  213; 0,00;
;Bosnia and Herzegovina;Bosnia and Herzegovina;  266;  70; 41,46;
;Botswana;Botswana;  86;  39; 0,13;
;Brazil;Brazil; 12 149;  59; 69,65;
;British Virgin Islands;British Virgin Islands;  2;  85; 0,00;
;Brunei Darussalam;Brunei Darussalam;  127;  310; 0,05;
;Bulgaria;Bulgaria;  703;  97; 17,23;
;Burkina Faso;Burkina Faso;  164;  10; 14,50;
;Burundi;Burundi;  58;  6; 86,79;
;Cabo Verde;Cabo Verde;  7;  15; 21,23;
;Cambodia;Cambodia;  250;  17; 57,31;
;Cameroon;Cameroon;  307;  14; 70,89;
;Canada;Canada; 10 431;  296; 61,95;
;Cayman Islands;Cayman Islands;  8;  131; 0,00;
;Central African Republic;Central African Republic;  23;  5; 85,64;
;Chad;Chad;  77;  6; 0,00;
;Chile;Chile; 1 613;  92; 28,01;
;China;China2; 127 191;  93; 19,75;
;China, Hong Kong Special Administrative Region;China, Hong Kong Special Administrative Region3;  585;  82; 0,00;
;China, Macao Special Administrative Region;China, Macao Special Administrative Region4;  47;  83; 0,00;
;Colombia;Colombia; 1 513;32; 63,00;
;Comoros;Comoros;  5;  7; 11,63;
;Congo;Congo;  102;  23; 57,75;
;Cook Islands;Cook Islands;  1;  48; 0,00;
;Costa Rica;Costa Rica;  222;  47; 88,74;
;C?te d'Ivoire;C?te d'Ivoire;  547;  25; 22,82;
;Croatia;Croatia;  321;  75; 64,28;
;Cuba;Cuba;  585;  51; 0,66;
;Cura?ao;Cura?ao;  78;  502; 0,00;
;Cyprus;Cyprus;  82;  71; 6,48;
;Czech Republic;Czech Republic; 1 751;  166; 7,07;
;Democratic People's Republic of Korea;Democratic People's Republic of Korea;  612;  25; 70,18;
;Democratic Republic of the Congo;Democratic Republic of the Congo;  888;  12; 99,59;
;Denmark;Denmark5;  725;  129; 33,54;
;Djibouti;Djibouti;  11;  13; 0,00;
;Dominica;Dominica;  2;  28; 36,63;
;Dominican Republic;Dominican Republic;  339;  33; 11,25;
;Ecuador;Ecuador;  680;  43; 47,71;
;Egypt;Egypt; 3 422;  39; 8,81;
;El Salvador;El Salvador;  176;  29; 56,45;
;Equatorial Guinea;Equatorial Guinea;  73;  91; 6,36;
;Eritrea;Eritrea;  34;  7; 0,55;
;Estonia;Estonia;  258;  195; 4,18;
;Ethiopia;Ethiopia; 1 394;  15; 99,91;
;Faeroe Islands;Faeroe Islands;  9;  179; 38,57;
;Falkland Islands (Malvinas);Falkland Islands (Malvinas);  1;  258; 33,33;
;Fiji;Fiji;  31;  36; 62,00;
;Finland;Finland; 1 374;  252; 19,54;
;France;France6; 10 597;  166; 17,02;
;French Guiana;French Guiana;  13;  52; 62,00;
